type,language,license,rightsHolder,accessRights,datasetID,institutionCode,datasetName,samplingProtocol,eventID,eventDate,locationID,continent,countryCode,stateProvince,verbatimLocalityProperty,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLatitude,verbatimLongitude,verbatimSRS
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK002:2022-07-12,2022-07-12,MARK002,Europe,BE,Flanders,"Herne, Leenstraat",50.74184,4.03416,WGS84,30,159088.,126384.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK004:2022-07-12,2022-07-12,MARK004,Europe,BE,Flanders,Pepingen Terrest,50.72373,4.08977,WGS84,30,157057.,130301.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK003:2022-07-12,2022-07-12,MARK003,Europe,BE,Flanders,Pepingen Terrest,50.72373,4.08977,WGS84,30,157057.,130301.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK005:2022-07-12,2022-07-12,MARK005,Europe,BE,Flanders,Pepingen Terrest,50.72373,4.08977,WGS84,30,157057.,130301.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK006:2022-07-12,2022-07-12,MARK006,Europe,BE,Flanders,Pepingen Terrest,50.72323,4.08828,WGS84,30,157002.,130196.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK007:2022-07-12,2022-07-12,MARK007,Europe,BE,Flanders,Pepingen Terrest,50.72323,4.08828,WGS84,30,157002.,130196.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,MARK008:2022-07-12,2022-07-12,MARK008,Europe,BE,Flanders,Pepingen Terrest,50.72323,4.08828,WGS84,30,157002.,130196.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,ZENNE001:2022-07-12,2022-07-12,ZENNE001,Europe,BE,Flanders,"Gaasbeek, onderstraat",50.79636,4.19549,WGS84,30,165114.,137785.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,ZENNE002:2022-07-12,2022-07-12,ZENNE002,Europe,BE,Flanders,"Gaasbeek, onderstraat",50.79636,4.19549,WGS84,30,165114.,137785.,EPSG:31370
Event,en,https://creativecommons.org/licenses/by-nc/4.0/legalcode,ANB,http://www.inbo.be/en/norms-for-data-use,,ANB,"Targeted monitoring of crustacea by ANB, Belgium",targeted monitoring,ZENNE003:2022-07-12,2022-07-12,ZENNE003,Europe,BE,Flanders,"Gaasbeek, onderstraat",50.79636,4.19549,WGS84,30,165114.,137785.,EPSG:31370
